Buildfile: /home/lekha/dls/joshjdevl-textrank-ab5afac/build.xml

clean:
   [delete] Deleting directory /home/lekha/dls/joshjdevl-textrank-ab5afac/classes

compile:
    [mkdir] Created dir: /home/lekha/dls/joshjdevl-textrank-ab5afac/classes
    [javac] /home/lekha/dls/joshjdevl-textrank-ab5afac/build.xml:121: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 14 source files to /home/lekha/dls/joshjdevl-textrank-ab5afac/classes

run:
     [java] MessageLog.java:62 Installing dictionary net.didion.jwnl.dictionary.FileBackedDictionary@321fc493
     [java] TextRank.java:378 ELAPSED_TIME:	6263	construct_graph
     [java] Graph.java:144 iteration: 0 error: 0.046105686079630843
     [java] Graph.java:144 iteration: 1 error: 0.017953791089399342
     [java] Graph.java:144 iteration: 2 error: 0.009302330095136029
     [java] Graph.java:144 iteration: 3 error: 0.005015381102828361
     [java] Graph.java:144 iteration: 4 error: 0.003540104898546975
     [java] TextRank.java:378 ELAPSED_TIME:	126	basic_textrank
     [java] TextRank.java:219 TEXT_BYTES:	0
     [java] 0.2 0.31 0.0 0.0	you're nothing
     [java] 0.2 0.31 0.0 0.0	same words
     [java] 0.2 0.31 0.0 0.0	large mushroom
     [java] 0.2 0.31 0.0 0.0	much use
     [java] 0.2 0.31 0.0 0.0	curious thing
     [java] 0.2 0.31 0.0 0.0	least notice
     [java] 0.2 0.31 0.0 0.0	dreadful time
     [java] 0.2 0.31 0.02 0.0	'of course
     [java] 0.2 0.31 0.0 0.0	dead leaves
     [java] 0.2 0.31 0.0 0.0	long hall
     [java] 0.2 0.31 0.0 0.0	bright flowers
     [java] 0.2 0.31 0.0 0.0	mouth open
     [java] 0.2 0.31 0.0 0.0	many lessons
     [java] 0.2 0.31 0.0 0.0	garden door
     [java] 0.2 0.31 0.0 0.0	french mouse
     [java] 0.2 0.31 0.0 0.0	high time
     [java] 0.2 0.3 0.1 0.0	march hare
     [java] 0.2 0.31 0.0 0.0	likely story
     [java] 0.2 0.31 0.0 0.0	natural way
     [java] 0.2 0.31 0.0 0.0	turtle soup
     [java] 0.2 0.31 0.0 0.0	long words
     [java] 0.2 0.31 0.0 0.0	such confusion
     [java] 0.2 0.31 0.0 0.0	much frightened
     [java] 0.2 0.31 0.0 0.0	real nose
     [java] 0.2 0.31 0.0 0.0	curious song
     [java] 0.2 0.31 0.0 0.0	curious plan
     [java] 0.2 0.31 0.0 0.0	new idea
     [java] 0.2 0.31 0.03 0.0	poor alice
     [java] 0.2 0.31 0.0 0.0	next remark
     [java] 0.2 0.31 0.0 0.0	second thing
     [java] 0.2 0.31 0.0 0.0	best way
     [java] 0.2 0.31 0.0 0.0	dead silence
     [java] 0.2 0.31 0.0 0.0	long way
     [java] 0.2 0.31 0.0 0.0	miserable hatter
     [java] 0.2 0.31 0.01 0.0	few minutes
     [java] 0.2 0.31 0.0 0.0	difficult question
     [java] 0.2 0.31 0.0 0.0	next thing
     [java] 0.2 0.31 0.0 0.0	large pigeon
     [java] 0.2 0.31 0.01 0.0	last remark
     [java] 0.2 0.31 0.0 0.0	regular course
     [java] 0.2 0.31 0.0 0.0	low hall
     [java] 0.2 0.31 0.0 0.0	other subject
     [java] 0.2 0.31 0.0 0.0	large piece
     [java] 0.2 0.31 0.0 0.0	strange tale
     [java] 0.2 0.3 0.0 0.0	best cat
     [java] 0.2 0.3 0.0 0.0	days wrong
     [java] 0.2 0.3 0.0 0.0	tiny hands
     [java] 0.2 0.3 0.0 0.0	same side
     [java] 0.2 0.3 0.0 0.0	poor hands
     [java] 0.2 0.3 0.0 0.0	last concert
     [java] 0.2 0.3 0.0 0.0	open place
     [java] 0.2 0.3 0.0 0.0	much pepper
     [java] 0.2 0.3 0.01 0.0	low voice
     [java] 0.2 0.3 0.0 0.0	long hookah
     [java] 0.2 0.3 0.0 0.0	great question
     [java] 0.2 0.3 0.0 0.0	large cat
     [java] 0.2 0.3 0.0 0.0	smallest idea
     [java] 0.2 0.3 0.0 0.0	usual height
     [java] 0.2 0.3 0.0 0.0	curious dream
     [java] 0.2 0.3 0.0 0.0	inches deep
     [java] 0.2 0.3 0.0 0.0	deep sigh
     [java] 0.2 0.3 0.0 0.0	frightened mouse
     [java] 0.2 0.3 0.0 0.0	whole thing
     [java] 0.2 0.3 0.0 0.0	first remark
     [java] 0.2 0.3 0.0 0.0	deep voice
     [java] 0.2 0.3 0.0 0.0	such stuff
     [java] 0.2 0.3 0.0 0.0	great eyes
     [java] 0.2 0.3 0.0 0.0	same size
     [java] 0.2 0.3 0.0 0.0	first sentence
     [java] 0.2 0.3 0.0 0.0	sure i
     [java] 0.2 0.3 0.0 0.0	first thing
     [java] 0.2 0.3 0.0 0.0	moment alice
     [java] 0.2 0.3 0.0 0.0	much matter
     [java] 0.2 0.3 0.0 0.0	more tea
     [java] 0.2 0.3 0.0 0.0	majesty means
     [java] 0.2 0.3 0.0 0.0	own tears
     [java] 0.2 0.3 0.0 0.0	long silence
     [java] 0.2 0.3 0.0 0.0	mouse dear
     [java] 0.2 0.3 0.0 0.0	interesting story
     [java] 0.2 0.3 0.0 0.0	long time
     [java] 0.2 0.3 0.0 0.0	whole pack
     [java] 0.2 0.3 0.0 0.0	whole window
     [java] 0.2 0.3 0.0 0.0	first figure
     [java] 0.2 0.3 0.0 0.0	nothing better
     [java] 0.2 0.3 0.0 0.0	dear paws
     [java] 0.2 0.29 0.07 0.0	white rabbit
     [java] 0.2 0.3 0.0 0.0	change lobster
     [java] 0.2 0.3 0.0 0.0	something interesting
     [java] 0.2 0.3 0.0 0.0	long argument
     [java] 0.2 0.3 0.0 0.0	right thing
     [java] 0.2 0.3 0.01 0.0	last word
     [java] 0.2 0.3 0.0 0.0	own mind
     [java] 0.2 0.3 0.02 0.0	other side
     [java] 0.2 0.3 0.0 0.0	next moment
     [java] 0.2 0.3 0.0 0.0	own feet
     [java] 0.2 0.3 0.0 0.0	more puzzled
     [java] 0.2 0.3 0.0 0.0	large eyes
     [java] 0.2 0.3 0.0 0.0	right house
     [java] 0.2 0.29 0.0 0.0	important piece
     [java] 0.2 0.29 0.0 0.0	nothing more
     [java] 0.2 0.29 0.0 0.0	executes nobody
     [java] 0.2 0.29 0.0 0.0	something more
     [java] 0.2 0.29 0.0 0.0	sudden change
     [java] 0.2 0.29 0.0 0.0	least idea
     [java] 0.2 0.29 0.0 0.0	heavy sobs
     [java] 0.2 0.29 0.0 0.0	puzzling question
     [java] 0.2 0.29 0.0 0.0	right height
     [java] 0.2 0.29 0.0 0.0	anything more
     [java] 0.2 0.29 0.0 0.0	other arm
     [java] 0.2 0.29 0.0 0.0	much evidence
     [java] 0.2 0.29 0.0 0.0	open air
     [java] 0.2 0.29 0.0 0.0	second time
     [java] 0.2 0.29 0.0 0.0	right word
     [java] 0.2 0.29 0.0 0.0	other paw
     [java] 0.2 0.29 0.0 0.0	more evidence
     [java] 0.2 0.29 0.0 0.0	more questions
     [java] 0.2 0.29 0.01 0.0	whole party
     [java] 0.2 0.29 0.0 0.0	own ears
     [java] 0.2 0.29 0.0 0.0	next question
     [java] 0.2 0.29 0.0 0.0	second thoughts
     [java] 0.2 0.29 0.0 0.0	right way
     [java] 0.2 0.29 0.0 0.0	right foot
     [java] 0.2 0.29 0.0 0.0	second verse
     [java] 0.2 0.29 0.0 0.0	attempt
     [java] 0.2 0.29 0.0 0.0	right size
     [java] 0.2 0.29 0.0 0.0	last time
     [java] 0.2 0.29 0.0 0.0	green stuff
     [java] 0.2 0.29 0.0 0.0	next verse
     [java] 0.2 0.29 0.0 0.0	whole court
     [java] 0.2 0.29 0.0 0.0	first day
     [java] 0.2 0.29 0.0 0.0	green leaves
     [java] 0.2 0.28 0.0 0.0	bright idea
     [java] 0.2 0.28 0.0 0.0	first question
     [java] 0.2 0.28 0.0 0.0	eyes bright
     [java] 0.2 0.28 0.01 0.0	next witness
     [java] 0.2 0.28 0.0 0.0	first thought
     [java] 0.2 0.28 0.0 0.0	important air
     [java] 0.2 0.28 0.0 0.0	first verse
     [java] 0.2 0.28 0.0 0.0	right size
     [java] 0.2 0.28 0.0 0.0	right ear
     [java] 0.2 0.28 0.0 0.0	first witness
     [java] 0.2 0.28 0.0 0.0	distant sobs
     [java] 0.2 0.27 0.0 0.0	first minute
     [java] 0.1 0.22 0.01 0.0	chapter
     [java] 0.1 0.19 0.0 0.0	archbishop
     [java] 0.1 0.01 0.26 0.0	queen
     [java] 0.1 0.01 0.22 0.0	kings
     [java] 0.1 0.01 0.22 0.0	time
     [java] 0.1 0.14 0.01 0.0	owl
     [java] 0.1 0.14 0.01 0.0	panther
     [java] 0.1 0.01 0.19 0.0	hatter
     [java] 0.1 0.01 0.19 0.0	heads
     [java] 0.1 0.0 0.19 0.0	gryphon
     [java] 0.1 0.11 0.0 0.0	poison
     [java] 0.1 0.01 0.14 0.0	cat
     [java] 0.1 0.01 0.14 0.0	duchess
     [java] 0.1 0.01 0.13 0.0	dormouse
     [java] 

BUILD SUCCESSFUL
Total time: 12 seconds
